date,open,high,low,close,preclose,volume,amount
2020-01-02,10.38,10.87,10.21,10.8,10.03,66350931,695266628.41
2020-01-03,10.65,10.72,10.47,10.49,10.8,41351705,437851322.01
2020-01-06,10.44,10.72,10.35,10.43,10.49,38464827,404837331.88
2020-01-07,10.47,10.88,10.47,10.7,10.43,38530668,412707297.3
2020-01-08,10.66,11.19,10.55,10.97,10.7,51745516,564449697.49
2020-01-09,10.99,11.25,10.91,10.98,10.97,35043075,386915559.02
2020-01-10,10.95,11.42,10.91,11.3,10.98,44976592,506486746.9
2020-01-13,11.41,11.9,11.38,11.9,11.3,44294336,517556054.21
2020-01-14,12.0,12.04,10.88,11.17,11.9,82356452,937781737.92
2020-01-15,11.2,11.37,10.95,11.23,11.17,45206870,506762860.65
2020-01-16,11.2,11.29,11.0,11.21,11.23,27474968,306568700.15
2020-01-17,11.13,11.23,10.74,10.9,11.21,55746208,609523903.75
2020-01-20,11.08,11.15,10.7,10.91,10.9,36437497,397420604.52
2020-01-21,10.9,10.92,10.29,10.39,10.91,55839729,587506081.5
2020-01-22,10.35,10.6,10.21,10.47,10.39,39668739,414716012.69
2020-01-23,10.34,10.45,9.76,9.88,10.47,44864757,451070282.94
2020-02-03,8.89,8.89,8.89,8.89,9.88,9914200,88137238.0
2020-02-04,8.29,9.22,8.29,9.18,8.89,71339171,638148301.79
2020-02-05,9.18,9.43,8.9,8.98,9.18,45517973,415777596.2
2020-02-06,8.9,9.15,8.82,9.01,8.98,37493224,338570080.85
2020-02-07,8.92,9.11,8.92,9.02,9.01,27513985,248034190.82
2020-02-10,8.99,9.46,8.95,9.4,9.02,41346711,383916873.0
2020-02-11,9.41,9.84,9.26,9.62,9.4,37080036,354877479.85
2020-02-12,9.52,9.65,9.4,9.6,9.62,24547347,234193076.81
2020-02-13,9.59,9.95,9.59,9.79,9.6,39546418,386755002.14
2020-02-14,9.76,9.76,9.44,9.59,9.79,31151004,298055476.91
2020-02-17,9.95,10.55,9.95,10.55,9.59,64929884,676364449.31
2020-02-18,10.58,10.85,10.34,10.74,10.55,57028089,606166517.13
2020-02-19,10.7,11.07,10.62,10.65,10.74,44912914,487571297.37
2020-02-20,10.65,11.09,10.61,10.86,10.65,31823595,346542891.41
2020-02-21,11.13,11.47,11.01,11.32,10.86,50258134,566580870.93
2020-02-24,11.15,11.6,11.1,11.4,11.32,47353135,539157312.54
2020-02-25,11.18,11.8,10.93,11.6,11.4,69989663,796008634.24
2020-02-26,11.38,11.61,10.86,10.9,11.6,52610185,588103441.63
2020-02-27,10.89,11.15,10.58,10.78,10.9,51541302,556519243.21
2020-02-28,10.4,10.67,10.03,10.17,10.78,62516907,643751068.26
2020-03-02,10.3,11.09,10.17,10.79,10.17,66495955,718311513.59
2020-03-03,10.99,11.23,10.51,10.61,10.79,38701834,419374574.04
2020-03-04,10.5,11.18,10.41,11.18,10.61,50869208,552346581.48
2020-03-05,11.2,11.66,11.03,11.46,11.18,57353053,654029761.18
2020-03-06,11.46,11.6,11.16,11.47,11.46,32127822,364822937.28
2020-03-09,11.21,11.35,10.67,10.68,11.47,35958191,394469129.22
2020-03-10,10.64,11.34,10.6,11.27,10.68,43233187,476115702.14
2020-03-11,11.27,11.63,11.09,11.14,11.27,37091409,422077684.57
2020-03-12,10.98,11.39,10.87,11.28,11.14,42471718,471777810.26
2020-03-13,10.7,11.95,10.56,11.71,11.28,68771048,789098063.7
2020-03-16,11.86,11.86,10.6,10.62,11.71,52742435,586889314.88
2020-03-17,10.72,10.88,9.75,10.26,10.62,49589634,508122363.42
2020-03-18,10.21,10.62,9.7,9.76,10.26,44436354,449349849.83
2020-03-19,9.7,10.35,9.4,10.03,9.76,54860932,539675450.41
2020-03-20,10.18,10.46,10.04,10.43,10.03,27804455,285427310.73
2020-03-23,9.9,10.07,9.53,9.6,10.43,34240801,334253513.71
2020-03-24,9.9,10.49,9.71,10.4,9.6,39857544,400628433.69
2020-03-25,10.75,11.22,10.44,10.99,10.4,53017281,574448364.21
2020-03-26,10.77,10.82,10.26,10.41,10.99,41146447,433439740.37
2020-03-27,10.61,10.71,10.11,10.49,10.41,31376357,327147874.95
2020-03-30,10.3,10.85,10.15,10.69,10.49,37651303,400388512.62
