account_type,account_id,stock_code,order_type,traded_id,traded_time,traded_price,traded_volume,traded_amount,order_id,order_sysid,strategy_name,order_remark,direction,offset_flag
1,test_account,603256.SH,23,T1,1782142634,7.1,0,1999360.0,1,1,backtest,,1,1
1,test_account,603699.SH,23,T2,1782142634,8.44,0,1999436.0,2,2,backtest,,1,1
1,test_account,688027.SH,23,T3,1782142634,100.49,0,1999751.0,3,3,backtest,,1,1
1,test_account,601019.SH,23,T4,1782142634,6.04,0,1999844.0,4,4,backtest,,1,1
1,test_account,688331.SH,23,T5,1782142635,53.08,0,1958652.0,5,5,backtest,,1,1
1,test_account,603256.SH,24,T6,1782142635,7.63,281600,2148608.0,6,6,backtest,,1,2
1,test_account,603699.SH,24,T7,1782142635,9.11,236900,2158159.0,7,7,backtest,,1,2
1,test_account,688027.SH,24,T8,1782142635,116.97,19900,2327703.0,8,8,backtest,,1,2
1,test_account,601019.SH,24,T9,1782142635,5.93,331100,1963423.0,9,9,backtest,,1,2
1,test_account,002608.SZ,23,T10,1782142635,7.46,0,39538.0,10,10,backtest,,1,1
1,test_account,688772.SH,23,T11,1782142635,38.72,0,38720.0,11,11,backtest,,1,1
1,test_account,300972.SZ,23,T12,1782142635,12.8,0,39680.0,12,12,backtest,,1,1
1,test_account,688278.SH,23,T13,1782142635,27.45,0,2141100.0,13,13,backtest,,1,1
1,test_account,688772.SH,24,T14,1782142635,30.96,1000,30960.0,14,14,backtest,,1,2
1,test_account,688331.SH,24,T15,1782142635,56.97,36900,2102193.0,15,15,backtest,,1,2
1,test_account,002608.SZ,24,T16,1782142635,6.91,5300,36623.0,16,16,backtest,,1,2
1,test_account,300972.SZ,24,T17,1782142635,12.41,3100,38471.0,17,17,backtest,,1,2
1,test_account,688278.SH,24,T18,1782142635,29.76,78000,2321280.0,18,18,backtest,,1,2
1,test_account,688617.SH,23,T19,1782142635,198.7,0,2165830.0,19,19,backtest,,1,1
1,test_account,600595.SH,23,T20,1782142635,3.75,0,2178000.0,20,20,backtest,,1,1
1,test_account,600378.SH,23,T21,1782142635,39.87,0,2176902.0,21,21,backtest,,1,1
1,test_account,001309.SZ,23,T22,1782142635,57.56,0,2175768.0,22,22,backtest,,1,1
1,test_account,688166.SH,23,T23,1782142635,21.43,0,2177288.0,23,23,backtest,,1,1
1,test_account,688617.SH,24,T24,1782142635,200.4,10900,2184360.0,24,24,backtest,,1,2
1,test_account,600595.SH,24,T25,1782142635,3.55,580800,2061840.0,25,25,backtest,,1,2
1,test_account,600378.SH,24,T26,1782142635,38.16,54600,2083536.0,26,26,backtest,,1,2
1,test_account,001309.SZ,24,T27,1782142635,54.47,37800,2058966.0,27,27,backtest,,1,2
1,test_account,688166.SH,24,T28,1782142635,19.61,101600,1992376.0,28,28,backtest,,1,2
1,test_account,000032.SZ,23,T29,1782142636,12.6,0,2077740.0,29,29,backtest,,1,1
1,test_account,688322.SH,23,T30,1782142636,26.21,0,2075832.0,30,30,backtest,,1,1
1,test_account,000737.SZ,23,T31,1782142636,5.22,0,2076516.0,31,31,backtest,,1,1
1,test_account,300570.SZ,23,T32,1782142636,16.78,0,2077364.0,32,32,backtest,,1,1
1,test_account,300857.SZ,23,T33,1782142636,16.57,0,2033139.0,33,33,backtest,,1,1
1,test_account,000032.SZ,24,T34,1782142636,20.99,164900,3461251.0,34,34,backtest,,1,2
1,test_account,688322.SH,24,T35,1782142636,29.74,79200,2355408.0,35,35,backtest,,1,2
1,test_account,000737.SZ,24,T36,1782142636,5.75,397800,2287350.0,36,36,backtest,,1,2
1,test_account,300570.SZ,24,T37,1782142636,16.82,123800,2082316.0,37,37,backtest,,1,2
1,test_account,600398.SH,23,T38,1782142636,4.4,0,39160.0,38,38,backtest,,1,1
1,test_account,600578.SH,23,T39,1782142636,3.37,0,39429.0,39,39,backtest,,1,1
1,test_account,603568.SH,23,T40,1782142636,21.71,0,39078.0,40,40,backtest,,1,1
1,test_account,000898.SZ,23,T41,1782142636,2.65,0,39485.0,41,41,backtest,,1,1
1,test_account,300857.SZ,24,T42,1782142636,18.59,122700,2280993.0,42,42,backtest,,1,2
1,test_account,300972.SZ,23,T43,1782142636,12.15,0,2500470.0,43,43,backtest,,1,1
1,test_account,600398.SH,24,T44,1782142637,5.45,8900,48505.0,44,44,backtest,,1,2
1,test_account,600578.SH,24,T45,1782142637,3.47,11700,40599.0,45,45,backtest,,1,2
1,test_account,603568.SH,24,T46,1782142637,19.87,1800,35766.0,46,46,backtest,,1,2
1,test_account,000898.SZ,24,T47,1782142637,2.8,14900,41720.0,47,47,backtest,,1,2
1,test_account,300100.SZ,23,T48,1782142637,8.11,0,2525454.0,48,48,backtest,,1,1
1,test_account,000785.SZ,23,T49,1782142637,4.09,0,2525575.0,49,49,backtest,,1,1
1,test_account,688065.SH,23,T50,1782142637,67.02,0,2526654.0,50,50,backtest,,1,1
1,test_account,300972.SZ,24,T51,1782142637,12.71,205800,2615718.0,51,51,backtest,,1,2
1,test_account,300757.SZ,23,T52,1782142637,52.76,0,2368924.0,52,52,backtest,,1,1
1,test_account,002461.SZ,23,T53,1782142637,8.08,0,2484600.0,53,53,backtest,,1,1
