code,date,direction,shares,price,commission,stamp_tax,pnl
600519.SH,2020-04-20,buy,1000,1228.527,307.13,0.0,0.0
000858.SZ,2020-04-20,buy,10800,129.439,349.49,0.0,0.0
601318.SH,2020-04-21,buy,20300,72.442,367.65,0.0,0.0
600036.SH,2020-04-21,buy,60200,32.683,491.87,0.0,0.0
000333.SZ,2020-04-22,buy,30600,51.451,393.6,0.0,0.0
300750.SZ,2020-04-22,buy,6200,130.981,203.02,0.0,0.0
601318.SH,2020-05-22,sell,20300,70.05,355.5,1422.01,-50345.06
002142.SZ,2020-05-22,buy,48700,25.385,309.07,0.0,0.0
600036.SH,2020-05-25,sell,60200,33.057,497.51,1990.03,20042.92
300760.SZ,2020-05-25,buy,4000,279.279,279.28,0.0,0.0
002142.SZ,2020-06-22,sell,48700,25.245,307.35,1229.42,-8385.45
600030.SH,2020-06-22,buy,83300,24.134,502.59,0.0,0.0
600030.SH,2020-07-10,sell,83300,31.738,660.95,2643.79,630118.45
601318.SH,2020-07-10,buy,17600,82.422,362.66,0.0,0.0
600519.SH,2020-07-24,sell,1000,1593.705,398.43,1593.7,363185.27
000858.SZ,2020-07-24,sell,10800,201.189,543.21,2172.84,772176.39
000333.SZ,2020-07-24,sell,30600,66.433,508.22,2032.87,455911.18
300750.SZ,2020-07-24,sell,6200,198.481,307.65,1230.58,416964.68
600809.SH,2020-07-24,buy,3600,163.043,146.74,0.0,0.0
601012.SH,2020-07-24,buy,15600,51.251,199.88,0.0,0.0
000568.SZ,2020-07-28,buy,6900,117.017,201.85,0.0,0.0
000538.SZ,2020-07-28,buy,9700,108.759,263.74,0.0,0.0
300760.SZ,2020-08-07,sell,4000,327.043,327.04,1308.17,189419.31
600690.SH,2020-08-07,buy,45200,22.613,255.52,0.0,0.0
600809.SH,2020-08-12,sell,3600,161.179,145.06,580.24,-7436.5
000568.SZ,2020-08-12,sell,6900,110.789,191.11,764.44,-43927.38
000538.SZ,2020-08-12,sell,9700,103.167,250.18,1000.72,-55492.52
